"DRUGBANK:DB00369",11,0.24215872524896198,4652
"DRUGBANK:DB15483",4,0.06554671175472854,7432
"DRUGBANK:DB12020",4,0.12921458189588952,113
"DRUGBANK:DB15056",4,-9.460512194861625E-4,588569
"DRUGBANK:DB05019",4,0.1262854091640905,137
"DRUGBANK:DB14972",3,-0.0039959270986609985,588819
"DRUGBANK:DB00811",3,0.029359995067742662,31624
"DRUGBANK:DB01082",2,-9.714069813731679E-5,280092
"DRUGBANK:DB00446",2,0.01200903112830666,57006
"DRUGBANK:DB01109",2,0.0028962061161575473,188952
"DRUGBANK:DB00787",2,0.020183162146553288,19458
"DRUGBANK:DB13149",2,-0.005801925031645607,593061
"DRUGBANK:DB00198",2,0.023301802336862357,12912
"DRUGBANK:DB12151",1,0.02143134236959884,493
"DRUGBANK:DB00724",1,0.01013481608020749,9619
"DRUGBANK:DB00604",1,0.01422567876756272,3280
"DRUGBANK:DB00052",1,0.007364335697811481,19933
"DRUGBANK:DB00577",1,0.013313767069834174,4169
"DRUGBANK:DB00694",1,0.008058451121826737,16607
"DRUGBANK:DB05105",1,0.020627885739685506,609
"DRUGBANK:DB01026",1,0.008234406694590935,15856
"DRUGBANK:DB00299",1,0.012236142099256456,5535
"DRUGBANK:DB15274",1,0.00845913776713669,14946
"DRUGBANK:DB00615",1,0.01315566941608673,4346
"DRUGBANK:DB14223",1,0.011249937487281205,7174
"DRUGBANK:DB13134",1,0.009618849444513765,11017
"DRUGBANK:DB14225",1,0.008542210291388994,14623
"DRUGBANK:DB00184",1,0.0011169930232557402,103072
"DRUGBANK:DB00062",1,-0.0022313510462750544,248649
"DRUGBANK:DB00582",1,0.008665352611607178,14157
"DRUGBANK:DB01032",1,0.0110516742712462,7558
"DRUGBANK:DB07419",1,0.0028127541443027757,65986
"DRUGBANK:DB11627",1,0.0034715975555398145,55488
"DRUGBANK:DB00224",1,0.012174137749799935,5626
"DRUGBANK:DB00342",1,0.015232430502326498,2517
"DRUGBANK:DB00220",1,0.012587836836677498,5046
"DRUGBANK:DB00943",1,0.012600668369107301,5029
"DRUGBANK:DB00701",1,0.01645898647364457,1823
"DRUGBANK:DB00426",1,0.015543957718599443,2319
