bp(MOA:"Human herpesvirus 1 DNA polymerase inhibitor")	association	path(ChEMBL:CHEMBL152)	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	bp(MOA:"Human herpesvirus 1 DNA polymerase inhibitor")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	m(HP:CHEMBL1872)	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Virus Diseases")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:Infections)	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Kidney Diseases")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:Sarcoma)	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Uterine Cervical Dysplasia")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Cytomegalovirus Infections")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Cytomegalovirus Retinitis")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Anus Neoplasms")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:Papilloma)	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Uterine Cervical Neoplasms")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Herpes Simplex")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	pop(Disease:"Primary Immunodeficiency Diseases")	{"relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
path(ChEMBL:CHEMBL152)	association	a(ChEMBLAssay:CHEMBL746888)	{"assayType": "F", "pChEMBL": "6.30", "relation": "association", "evidence": "ChEMBL query", "citation": {"namespace": "pubmed", "identifier": "ChEMBL database"}}
